,0,1
476,0.9942635013140892,0.005736498685910745
477,1.0,6.083953052184107e-18
478,0.9998532237024552,0.00014677629754473423
479,0.9999740216098046,2.597839019529546e-05
480,,
481,0.999999999924752,7.524799516996892e-11
482,0.9946902577958419,0.005309742204158125
483,0.9999916015105415,8.398489458517224e-06
484,0.9999663670294744,3.363297052554677e-05
485,0.9999999892464971,1.075350289291325e-08
486,0.9999999999999993,7.000266231847694e-16
487,0.9815792133324387,0.018420786667561292
488,0.9999903030206346,9.696979365325808e-06
489,0.9999999995381198,4.6188012589768737e-10
490,0.9999344561821331,6.554381786694263e-05
491,0.999999999982642,1.7358032891404628e-11
492,0.9999999999867947,1.3205295059082489e-11
493,0.9999663670294744,3.363297052554677e-05
494,0.9999903306760992,9.669323900778811e-06
495,0.9970852149800156,0.0029147850199844148
496,0.9999256313984097,7.436860159038683e-05
497,0.9999256313984097,7.436860159038683e-05
498,0.9997521658587485,0.00024783414125143524
499,0.9999256313984097,7.436860159038683e-05
500,0.9999332264613562,6.677353864401445e-05
501,0.999934456182133,6.554381786694267e-05
502,0.9999903030206346,9.696979365325808e-06
503,0.9579579180672472,0.04204208193275288
504,0.17747952217325344,0.8225204778267466
505,0.9998989643840667,0.0001010356159331183
506,0.9998525630581543,0.00014743694184574357
507,0.9999808512391888,1.914876081130522e-05
508,0.9999903030206346,9.696979365325808e-06
509,0.9998532237024552,0.00014677629754473423
510,0.9998525630581543,0.00014743694184574357
511,0.9999663670294744,3.363297052554677e-05
512,1.0,7.106872910622129e-19
513,1.0,6.0839530521841064e-18
514,0.9999903306760992,9.669323900778811e-06
515,0.9999911770723706,8.822927629586832e-06
516,0.9988465246438116,0.0011534753561885092
517,0.9999999997380197,2.619802448382421e-10
518,0.9999903021960377,9.69780396225366e-06
519,0.9999253236029645,7.4676397035564e-05
520,0.999999999747102,2.528981507529401e-10
521,0.9999999999999623,3.772255720031741e-14
522,0.9999623222626174,3.767773738275501e-05
523,0.9999608458108533,3.915418914657591e-05
524,0.9999253325250107,7.466747498940704e-05
525,0.999934456182133,6.554381786694267e-05
526,0.9583051823772942,0.041694817622705674
527,0.9999344561821331,6.554381786694263e-05
528,0.9999453642857754,5.4635714224714745e-05
529,0.9837833441914365,0.016216655808563414
530,0.9999977631660997,2.2368339003051106e-06
531,0.9999623222626174,3.767773738275501e-05
532,0.999980912386863,1.9087613136836925e-05
533,0.9999974146575661,2.5853424339431103e-06
534,0.9998724485658605,0.00012755143413944664
535,0.9991702884199682,0.0008297115800317645
536,0.9999256313984097,7.436860159038683e-05
537,0.9997103550744058,0.0002896449255943451
538,0.999703548113577,0.00029645188642323384
539,0.9999621870702861,3.781292971382271e-05
540,0.8576625350489328,0.1423374649510672
541,0.9999256313984097,7.436860159038683e-05
542,0.9998477059791779,0.00015229402082202927
543,0.9998532237024552,0.00014677629754473423
544,1.0,1.8910687499514368e-17
545,0.999980912386863,1.9087613136836925e-05
546,0.9999623222626174,3.767773738275501e-05
547,0.999999999998396,1.6040039479642884e-12
548,0.9999623222626174,3.767773738275501e-05
549,0.9999911770723705,8.822927629586857e-06
550,0.9999997515236909,2.484763090921113e-07
551,0.05035039022739735,0.9496496097726027
552,0.9999621870702861,3.781292971382271e-05
553,0.9999834355010967,1.6564498903350648e-05
554,0.9998703285487051,0.0001296714512949987
555,0.999980912386863,1.9087613136836925e-05
556,0.9998532237024552,0.00014677629754473423
557,0.9998724485658605,0.00012755143413944664
558,0.9998724485658605,0.00012755143413944664
559,0.9999911770723705,8.822927629586857e-06
560,0.9999623222626174,3.767773738275501e-05
561,0.9999344561821331,6.554381786694267e-05
562,1.0,9.48011291507184e-21
563,0.9997430400434512,0.00025695995654877017
564,0.9996965991842383,0.0003034008157617201
565,1.4219428261500334e-10,0.9999999998578056
566,1.0,1.7460087916139899e-19
567,0.996770221951934,0.003229778048066095
568,0.999999999998396,1.6040039479642884e-12
569,0.9999623222626174,3.767773738275501e-05
570,0.9999903306760992,9.669323900778811e-06
571,0.9999999746036228,2.539637728700493e-08
572,0.9991702884199682,0.0008297115800317645
573,0.9998532237024552,0.00014677629754473423
574,0.9999903306760992,9.669323900778811e-06
575,0.9999903306760992,9.669323900778811e-06
576,0.9999911770723705,8.822927629586857e-06
577,0.9954063545858585,0.004593645414141531
578,0.9999999995381198,4.6188012589767424e-10
579,0.9999999726090854,2.7390914589189245e-08
580,0.9999621870702861,3.781292971382271e-05
581,0.9999992608283429,7.391716571607622e-07
582,0.9999903030206346,9.696979365325808e-06
583,1.0,1.747480120427836e-18
584,0.9998532237024553,0.00014677629754473426
585,0.999999999199929,8.000710615114599e-10
586,0.9998525630581543,0.00014743694184574357
587,1.0,8.991499740511453e-18
588,0.9999999999974943,2.5057084756288065e-12
589,0.9999903752138771,9.624786122983568e-06
590,0.9946902577958419,0.005309742204158125
591,0.9999997035841034,2.9641589664859207e-07
592,0.9998532237024552,0.00014677629754473423
593,0.9976331754139094,0.002366824586090738
594,0.9990237684213171,0.000976231578682876
595,0.9999623222626174,3.767773738275501e-05
596,0.9692006833251127,0.030799316674887386
597,0.9999623222626174,3.767773738275501e-05
598,0.9999911770723706,8.822927629586832e-06
599,0.9999256313984097,7.436860159038683e-05
600,1.0,4.712770921430793e-19
601,0.999999999999484,5.160407158753054e-13
602,0.8980880833759355,0.10191191662406451
603,0.9999227230333363,7.72769666638012e-05
604,0.9999903030206346,9.696979365325808e-06
605,0.9999999999995918,4.0822180610726665e-13
606,0.9998525630581543,0.00014743694184574357
607,0.9999999999999998,2.497280185144941e-16
608,1.0,2.830238925531505e-20
609,0.9998782424298147,0.00012175757018521533
610,0.9951524999157768,0.004847500084223203
611,0.999982763776873,1.7236223127039308e-05
612,0.9846841743036124,0.015315825696387512
613,0.9999623222626174,3.767773738275501e-05
614,0.9999687877125307,3.121228746924552e-05
615,0.9999256313984097,7.436860159038683e-05
616,0.9998532237024552,0.00014677629754473423
617,0.9999623222626174,3.767773738275501e-05
618,0.9999999975689181,2.4310819350628123e-09
619,0.9999226473776723,7.735262232765402e-05
620,0.9999903030206346,9.696979365325808e-06
621,0.9999785166205898,2.1483379410303177e-05
622,0.675556472229269,0.324443527770731
623,0.9991443148522936,0.0008556851477063385
624,0.9995643577340163,0.00043564226598365256
625,0.9999808512391888,1.914876081130522e-05
626,0.9999253325250107,7.466747498940704e-05
627,0.3598194071206054,0.6401805928793945
628,0.9998532237024552,0.00014677629754473423
629,0.9999903030206346,9.696979365325808e-06
630,0.9999827292998581,1.727070014202475e-05
631,0.9999621870702861,3.781292971382271e-05
632,0.7747070326809304,0.22529296731906964
633,0.9999999999995824,4.175866721530403e-13
634,0.9999702343915259,2.9765608474147384e-05
635,0.9999253325250107,7.466747498940704e-05
636,0.9998703285487051,0.0001296714512949987
637,0.9999332264613559,6.677353864401448e-05
638,0.9999623222626174,3.767773738275501e-05
639,0.9999623222626174,3.767773738275501e-05
640,0.9999903030206346,9.696979365325808e-06
641,0.9999808512391888,1.914876081130522e-05
642,0.9999623222626174,3.767773738275501e-05
643,0.9877228839357921,0.012277116064207935
644,0.999990963482284,9.036517716069921e-06
645,,
646,0.9999623222626174,3.767773738275501e-05
647,0.9995904441906792,0.0004095558093208987
648,0.9999973291698232,2.6708301766372653e-06
649,0.9998532237024553,0.00014677629754473426
650,0.9999256313984097,7.436860159038683e-05
651,0.9999663670294744,3.3632970525546796e-05
652,0.9999623222626174,3.767773738275501e-05
